MFile 1 9 120
MTrk
0 TimeSig 4/4 24 8
45720 On ch=6 n=62 v=45
45778 On ch=6 n=62 v=0
45780 On ch=6 n=64 v=45
45800 On ch=6 n=64 v=0
45840 On ch=6 n=66 v=45
46138 On ch=6 n=66 v=0
46140 On ch=6 n=59 v=45
46200 On ch=6 n=59 v=0
46200 On ch=6 n=61 v=45
46260 On ch=6 n=61 v=0
46260 On ch=6 n=63 v=45
46318 On ch=6 n=63 v=0
46320 On ch=6 n=66 v=45
46335 On ch=6 n=66 v=0
46335 On ch=6 n=64 v=45
46350 On ch=6 n=64 v=0
46350 On ch=6 n=66 v=45
46365 On ch=6 n=66 v=0
46365 On ch=6 n=64 v=45
46380 On ch=6 n=64 v=0
46380 On ch=6 n=66 v=45
46395 On ch=6 n=66 v=0
46395 On ch=6 n=64 v=45
46410 On ch=6 n=64 v=0
46410 On ch=6 n=66 v=45
46425 On ch=6 n=66 v=0
46425 On ch=6 n=64 v=45
46440 On ch=6 n=64 v=0
46440 On ch=6 n=66 v=45
46455 On ch=6 n=66 v=0
46455 On ch=6 n=64 v=45
46470 On ch=6 n=64 v=0
46470 On ch=6 n=66 v=45
46485 On ch=6 n=66 v=0
46485 On ch=6 n=64 v=45
46500 On ch=6 n=64 v=0
46500 On ch=6 n=66 v=45
46515 On ch=6 n=66 v=0
46515 On ch=6 n=64 v=45
46530 On ch=6 n=64 v=0
46530 On ch=6 n=63 v=45
46545 On ch=6 n=63 v=0
46545 On ch=6 n=64 v=45
46558 On ch=6 n=64 v=0
46560 On ch=6 n=63 v=45
46660 On ch=6 n=63 v=0
46740 On ch=6 n=66 v=92
46760 On ch=6 n=66 v=0
46800 On ch=6 n=64 v=92
46820 On ch=6 n=64 v=0
46920 On ch=6 n=59 v=92
46920 On ch=6 n=67 v=92
46940 On ch=6 n=59 v=0
46940 On ch=6 n=67 v=0
47040 On ch=6 n=59 v=92
47040 On ch=6 n=68 v=92
47070 On ch=6 n=59 v=0
47070 On ch=6 n=68 v=0
47220 On ch=6 n=66 v=92
47240 On ch=6 n=66 v=0
47280 On ch=6 n=64 v=92
47300 On ch=6 n=64 v=0
47400 On ch=6 n=59 v=92
47400 On ch=6 n=67 v=92
47400 On ch=6 n=76 v=92
47420 On ch=6 n=59 v=0
47420 On ch=6 n=67 v=0
47420 On ch=6 n=76 v=0
47520 On ch=6 n=59 v=92
47520 On ch=6 n=66 v=92
47520 On ch=6 n=75 v=92
47620 On ch=6 n=59 v=0
47620 On ch=6 n=66 v=0
47620 On ch=6 n=75 v=0
48000 On ch=6 n=59 v=45
48240 On ch=6 n=59 v=0
48240 On ch=6 n=57 v=45
48480 On ch=6 n=57 v=0
48480 On ch=6 n=56 v=45
48720 On ch=6 n=56 v=0
48720 On ch=6 n=57 v=45
48960 On ch=6 n=57 v=0
48960 On ch=6 n=59 v=45
49060 On ch=6 n=59 v=0
49260 On ch=6 n=59 v=45
49320 On ch=6 n=59 v=0
49320 On ch=6 n=63 v=45
49380 On ch=6 n=63 v=0
49380 On ch=6 n=66 v=45
49438 On ch=6 n=66 v=0
49440 On ch=6 n=64 v=45
49498 On ch=6 n=64 v=0
49500 On ch=6 n=68 v=45
49542 On ch=6 n=68 v=0
49560 On ch=6 n=68 v=45
49602 On ch=6 n=68 v=0
49620 On ch=6 n=68 v=45
49662 On ch=6 n=68 v=0
49740 On ch=6 n=68 v=45
49782 On ch=6 n=68 v=0
49800 On ch=6 n=68 v=45
49842 On ch=6 n=68 v=0
49860 On ch=6 n=68 v=45
49902 On ch=6 n=68 v=0
49920 On ch=6 n=69 v=45
50020 On ch=6 n=69 v=0
50220 On ch=6 n=66 v=45
50280 On ch=6 n=66 v=0
50280 On ch=6 n=64 v=45
50340 On ch=6 n=64 v=0
50340 On ch=6 n=63 v=45
50398 On ch=6 n=63 v=0
50400 On ch=6 n=64 v=45
50458 On ch=6 n=64 v=0
50460 On ch=6 n=68 v=45
50502 On ch=6 n=68 v=0
50520 On ch=6 n=68 v=45
50562 On ch=6 n=68 v=0
50580 On ch=6 n=68 v=45
50622 On ch=6 n=68 v=0
50700 On ch=6 n=68 v=45
50742 On ch=6 n=68 v=0
50760 On ch=6 n=68 v=45
50802 On ch=6 n=68 v=0
50820 On ch=6 n=68 v=45
50862 On ch=6 n=68 v=0
50880 On ch=6 n=69 v=45
50980 On ch=6 n=69 v=0
51180 On ch=6 n=66 v=45
51240 On ch=6 n=66 v=0
51240 On ch=6 n=64 v=45
51300 On ch=6 n=64 v=0
51300 On ch=6 n=63 v=45
51358 On ch=6 n=63 v=0
51360 On ch=6 n=64 v=45
51460 On ch=6 n=64 v=0
51540 On ch=6 n=64 v=45
51598 On ch=6 n=64 v=0
51600 On ch=6 n=64 v=45
51700 On ch=6 n=64 v=0
51780 On ch=6 n=64 v=45
51838 On ch=6 n=64 v=0
51840 On ch=6 n=64 v=45
51940 On ch=6 n=64 v=0
52020 On ch=6 n=61 v=45
52078 On ch=6 n=61 v=0
52080 On ch=6 n=61 v=45
52180 On ch=6 n=61 v=0
52260 On ch=6 n=61 v=45
52318 On ch=6 n=61 v=0
52320 On ch=6 n=61 v=45
52420 On ch=6 n=61 v=0
52500 On ch=6 n=59 v=45
52560 On ch=6 n=59 v=0
52560 On ch=6 n=61 v=45
52660 On ch=6 n=61 v=0
52740 On ch=6 n=61 v=45
52798 On ch=6 n=61 v=0
52800 On ch=6 n=59 v=45
53380 On ch=6 n=59 v=0
53640 On ch=6 n=64 v=45
53860 On ch=6 n=64 v=0
54360 On ch=6 n=67 v=45
54480 On ch=6 n=67 v=0
54480 On ch=6 n=68 v=45
54600 On ch=6 n=68 v=0
54600 On ch=6 n=69 v=45
54720 On ch=6 n=69 v=0
54720 On ch=6 n=68 v=45
54820 On ch=6 n=68 v=0
56040 On ch=6 n=61 v=45
56140 On ch=6 n=61 v=0
56160 On ch=6 n=60 v=45
56640 On ch=6 n=60 v=0
56640 On ch=6 n=61 v=45
56740 On ch=6 n=61 v=0
57960 On ch=6 n=61 v=45
58060 On ch=6 n=61 v=0
58080 On ch=6 n=60 v=45
58560 On ch=6 n=60 v=0
58560 On ch=6 n=61 v=45
58660 On ch=6 n=61 v=0
58680 On ch=6 n=61 v=45
58710 On ch=6 n=61 v=0
58800 On ch=6 n=61 v=45
58830 On ch=6 n=61 v=0
59040 On ch=6 n=64 v=45
59280 On ch=6 n=64 v=0
59280 On ch=6 n=63 v=45
59380 On ch=6 n=63 v=0
59520 On ch=6 n=64 v=45
59760 On ch=6 n=64 v=0
59760 On ch=6 n=63 v=45
59860 On ch=6 n=63 v=0
60000 On ch=6 n=63 v=45
60058 On ch=6 n=63 v=0
60060 On ch=6 n=63 v=45
60160 On ch=6 n=63 v=0
60180 On ch=6 n=63 v=45
60280 On ch=6 n=63 v=0
60300 On ch=6 n=63 v=45
60400 On ch=6 n=63 v=0
60420 On ch=6 n=63 v=45
60478 On ch=6 n=63 v=0
60480 On ch=6 n=63 v=45
60580 On ch=6 n=63 v=0
63180 On ch=6 n=63 v=45
63240 On ch=6 n=63 v=0
63240 On ch=6 n=64 v=45
63300 On ch=6 n=64 v=0
63300 On ch=6 n=66 v=45
63358 On ch=6 n=66 v=0
63360 On ch=6 n=64 v=45
63480 On ch=6 n=64 v=0
63480 On ch=6 n=63 v=45
63510 On ch=6 n=63 v=0
63510 On ch=6 n=61 v=45
63540 On ch=6 n=61 v=0
63540 On ch=6 n=59 v=45
63570 On ch=6 n=59 v=0
63570 On ch=6 n=57 v=45
63598 On ch=6 n=57 v=0
63600 On ch=6 n=56 v=45
63720 On ch=6 n=56 v=0
63720 On ch=6 n=57 v=45
63820 On ch=6 n=57 v=0
63840 On ch=6 n=56 v=45
63940 On ch=6 n=56 v=0
64140 On ch=6 n=64 v=60
64200 On ch=6 n=64 v=0
64200 On ch=6 n=63 v=60
64260 On ch=6 n=63 v=0
64260 On ch=6 n=57 v=60
64318 On ch=6 n=57 v=0
64320 On ch=6 n=56 v=60
64378 On ch=6 n=56 v=0
64380 On ch=6 n=68 v=60
64390 On ch=6 n=68 v=0
64390 On ch=6 n=66 v=60
64399 On ch=6 n=68 v=60
64400 On ch=6 n=66 v=0
64410 On ch=6 n=68 v=0
64410 On ch=6 n=66 v=60
64425 On ch=6 n=66 v=0
64425 On ch=6 n=68 v=60
64438 On ch=6 n=68 v=0
64440 On ch=6 n=69 v=60
64498 On ch=6 n=69 v=0
64620 On ch=6 n=64 v=60
64680 On ch=6 n=64 v=0
64680 On ch=6 n=63 v=60
64740 On ch=6 n=63 v=0
64740 On ch=6 n=57 v=60
64798 On ch=6 n=57 v=0
64800 On ch=6 n=56 v=60
64858 On ch=6 n=56 v=0
64860 On ch=6 n=68 v=60
64870 On ch=6 n=68 v=0
64870 On ch=6 n=66 v=60
64879 On ch=6 n=68 v=60
64880 On ch=6 n=66 v=0
64890 On ch=6 n=68 v=0
64890 On ch=6 n=66 v=60
64905 On ch=6 n=66 v=0
64905 On ch=6 n=68 v=60
64918 On ch=6 n=68 v=0
64920 On ch=6 n=69 v=60
64978 On ch=6 n=69 v=0
65100 On ch=6 n=64 v=60
65160 On ch=6 n=64 v=0
65160 On ch=6 n=63 v=53
65218 On ch=6 n=63 v=0
65220 On ch=6 n=75 v=45
65230 On ch=6 n=75 v=0
65230 On ch=6 n=73 v=45
65239 On ch=6 n=75 v=45
65240 On ch=6 n=73 v=0
65250 On ch=6 n=75 v=0
65250 On ch=6 n=73 v=45
65265 On ch=6 n=73 v=0
65265 On ch=6 n=75 v=45
65278 On ch=6 n=75 v=0
65280 On ch=6 n=76 v=45
65338 On ch=6 n=76 v=0
65460 On ch=6 n=75 v=45
65470 On ch=6 n=75 v=0
65470 On ch=6 n=73 v=45
65479 On ch=6 n=75 v=45
65480 On ch=6 n=73 v=0
65490 On ch=6 n=75 v=0
65490 On ch=6 n=73 v=45
65505 On ch=6 n=73 v=0
65505 On ch=6 n=75 v=45
65520 On ch=6 n=75 v=0
65520 On ch=6 n=76 v=45
65578 On ch=6 n=76 v=0
65700 On ch=6 n=75 v=45
65710 On ch=6 n=75 v=0
65710 On ch=6 n=73 v=45
65720 On ch=6 n=73 v=0
65720 On ch=6 n=75 v=45
65730 On ch=6 n=75 v=0
65730 On ch=6 n=73 v=45
65745 On ch=6 n=73 v=0
65745 On ch=6 n=75 v=45
65760 On ch=6 n=75 v=0
65760 On ch=6 n=76 v=45
65818 On ch=6 n=76 v=0
65820 On ch=6 n=68 v=45
65840 On ch=6 n=68 v=0
65880 On ch=6 n=68 v=45
65900 On ch=6 n=68 v=0
65940 On ch=6 n=68 v=45
65960 On ch=6 n=68 v=0
66000 On ch=6 n=68 v=45
66210 On ch=6 n=68 v=0
66240 On ch=6 n=73 v=45
66300 On ch=6 n=73 v=0
66300 On ch=6 n=69 v=45
66358 On ch=6 n=69 v=0
66360 On ch=6 n=69 v=45
66380 On ch=6 n=69 v=0
66420 On ch=6 n=69 v=45
66440 On ch=6 n=69 v=0
66480 On ch=6 n=69 v=45
66592 On ch=6 n=69 v=0
66660 On ch=6 n=73 v=45
66718 On ch=6 n=73 v=0
66720 On ch=6 n=68 v=45
66820 On ch=6 n=68 v=0
66840 On ch=6 n=64 v=45
66860 On ch=6 n=64 v=0
66900 On ch=6 n=68 v=45
66920 On ch=6 n=68 v=0
66960 On ch=6 n=68 v=45
67020 On ch=6 n=68 v=0
67020 On ch=6 n=66 v=45
67078 On ch=6 n=66 v=0
67080 On ch=6 n=64 v=45
67100 On ch=6 n=64 v=0
67140 On ch=6 n=63 v=45
67160 On ch=6 n=63 v=0
67200 On ch=6 n=64 v=45
67300 On ch=6 n=64 v=0
67680 On ch=6 n=59 v=45
68160 On ch=6 n=59 v=0
68160 Meta TrkEnd
TrkEnd
MTrk
25320 On ch=7 n=59 v=45
25320 On ch=7 n=40 v=45
25340 On ch=7 n=59 v=0
25340 On ch=7 n=40 v=0
25440 On ch=7 n=57 v=45
25440 On ch=7 n=33 v=45
25540 On ch=7 n=57 v=0
25540 On ch=7 n=33 v=0
25680 On ch=7 n=59 v=45
25680 On ch=7 n=38 v=45
25700 On ch=7 n=59 v=0
25700 On ch=7 n=38 v=0
25800 On ch=7 n=59 v=45
25800 On ch=7 n=40 v=45
25820 On ch=7 n=59 v=0
25820 On ch=7 n=40 v=0
25920 On ch=7 n=57 v=45
25920 On ch=7 n=33 v=45
25978 On ch=7 n=57 v=0
25978 On ch=7 n=33 v=0
25980 On ch=7 n=69 v=92
25980 On ch=7 n=45 v=92
26000 On ch=7 n=69 v=0
26000 On ch=7 n=45 v=0
26040 On ch=7 n=73 v=92
26040 On ch=7 n=49 v=92
26060 On ch=7 n=73 v=0
26060 On ch=7 n=49 v=0
26100 On ch=7 n=69 v=92
26100 On ch=7 n=45 v=92
26120 On ch=7 n=69 v=0
26120 On ch=7 n=45 v=0
26160 On ch=7 n=64 v=92
26160 On ch=7 n=40 v=92
26180 On ch=7 n=64 v=0
26180 On ch=7 n=40 v=0
26220 On ch=7 n=69 v=92
26220 On ch=7 n=45 v=92
26240 On ch=7 n=69 v=0
26240 On ch=7 n=45 v=0
26280 On ch=7 n=61 v=92
26280 On ch=7 n=37 v=92
26300 On ch=7 n=61 v=0
26300 On ch=7 n=37 v=0
26340 On ch=7 n=64 v=92
26340 On ch=7 n=40 v=92
26360 On ch=7 n=64 v=0
26360 On ch=7 n=40 v=0
26400 On ch=7 n=57 v=92
26400 On ch=7 n=33 v=92
26475 On ch=7 n=57 v=0
26475 On ch=7 n=33 v=0
26520 On ch=7 n=69 v=92
26520 On ch=7 n=45 v=92
26595 On ch=7 n=69 v=0
26595 On ch=7 n=45 v=0
26640 On ch=7 n=57 v=92
26640 On ch=7 n=33 v=92
26715 On ch=7 n=57 v=0
26715 On ch=7 n=33 v=0
27840 On ch=7 n=50 v=45
27940 On ch=7 n=50 v=0
28080 On ch=7 n=50 v=45
28180 On ch=7 n=50 v=0
28380 On ch=7 n=52 v=45
28422 On ch=7 n=52 v=0
28440 On ch=7 n=52 v=45
28482 On ch=7 n=52 v=0
28500 On ch=7 n=52 v=45
28542 On ch=7 n=52 v=0
28560 On ch=7 n=52 v=45
28660 On ch=7 n=52 v=0
29400 On ch=7 n=64 v=45
29520 On ch=7 n=64 v=0
29520 On ch=7 n=65 v=45
29640 On ch=7 n=65 v=0
29640 On ch=7 n=66 v=45
29740 On ch=7 n=66 v=0
29760 On ch=7 n=62 v=45
29860 On ch=7 n=62 v=0
29940 On ch=7 n=50 v=45
29998 On ch=7 n=50 v=0
30000 On ch=7 n=52 v=45
30100 On ch=7 n=52 v=0
30120 On ch=7 n=52 v=45
30220 On ch=7 n=52 v=0
30240 On ch=7 n=57 v=45
30340 On ch=7 n=57 v=0
30720 On ch=7 n=61 v=45
30720 On ch=7 n=64 v=45
30720 On ch=7 n=33 v=45
30778 On ch=7 n=33 v=0
30840 On ch=7 n=45 v=45
30898 On ch=7 n=45 v=0
30930 On ch=7 n=61 v=0
30930 On ch=7 n=64 v=0
30960 On ch=7 n=57 v=45
30960 On ch=7 n=61 v=45
30960 On ch=7 n=33 v=45
31018 On ch=7 n=57 v=0
31018 On ch=7 n=61 v=0
31018 On ch=7 n=33 v=0
31020 On ch=7 n=56 v=45
31020 On ch=7 n=59 v=45
31078 On ch=7 n=56 v=0
31078 On ch=7 n=59 v=0
31080 On ch=7 n=54 v=45
31080 On ch=7 n=57 v=45
31080 On ch=7 n=45 v=45
31108 On ch=7 n=54 v=0
31108 On ch=7 n=57 v=0
31110 On ch=7 n=56 v=45
31110 On ch=7 n=59 v=45
31138 On ch=7 n=45 v=0
31138 On ch=7 n=56 v=0
31138 On ch=7 n=59 v=0
31140 On ch=7 n=57 v=45
31140 On ch=7 n=61 v=45
31198 On ch=7 n=57 v=0
31198 On ch=7 n=61 v=0
31200 On ch=7 n=62 v=45
31200 On ch=7 n=66 v=45
31200 On ch=7 n=33 v=45
31258 On ch=7 n=33 v=0
31260 On ch=7 n=62 v=0
31260 On ch=7 n=66 v=0
31260 On ch=7 n=61 v=45
31260 On ch=7 n=64 v=45
31318 On ch=7 n=61 v=0
31318 On ch=7 n=64 v=0
31320 On ch=7 n=59 v=45
31320 On ch=7 n=62 v=45
31320 On ch=7 n=45 v=45
31340 On ch=7 n=59 v=0
31340 On ch=7 n=62 v=0
31378 On ch=7 n=45 v=0
31380 On ch=7 n=57 v=45
31380 On ch=7 n=61 v=45
31400 On ch=7 n=57 v=0
31400 On ch=7 n=61 v=0
31440 On ch=7 n=57 v=45
31440 On ch=7 n=61 v=45
31440 On ch=7 n=33 v=45
31498 On ch=7 n=33 v=0
31539 On ch=7 n=57 v=0
31539 On ch=7 n=61 v=0
31560 On ch=7 n=45 v=45
31618 On ch=7 n=45 v=0
31680 On ch=7 n=59 v=45
31680 On ch=7 n=38 v=45
31779 On ch=7 n=59 v=0
31779 On ch=7 n=38 v=0
31920 On ch=7 n=59 v=45
31920 On ch=7 n=38 v=45
32019 On ch=7 n=59 v=0
32019 On ch=7 n=38 v=0
32160 On ch=7 n=64 v=45
32220 On ch=7 n=40 v=45
32240 On ch=7 n=40 v=0
32280 On ch=7 n=40 v=45
32300 On ch=7 n=40 v=0
32340 On ch=7 n=40 v=45
32360 On ch=7 n=40 v=0
32400 On ch=7 n=40 v=45
32460 On ch=7 n=40 v=0
32460 On ch=7 n=44 v=45
32490 On ch=7 n=64 v=0
32520 On ch=7 n=44 v=0
32520 On ch=7 n=47 v=45
32580 On ch=7 n=47 v=0
32580 On ch=7 n=44 v=45
32638 On ch=7 n=44 v=0
32640 On ch=7 n=52 v=45
32640 On ch=7 n=40 v=45
32739 On ch=7 n=52 v=0
32739 On ch=7 n=40 v=0
33120 On ch=7 n=42 v=45
33360 On ch=7 n=42 v=0
33360 On ch=7 n=38 v=45
33420 On ch=7 n=64 v=45
33462 On ch=7 n=64 v=0
33480 On ch=7 n=64 v=45
33522 On ch=7 n=64 v=0
33540 On ch=7 n=64 v=45
33570 On ch=7 n=38 v=0
33582 On ch=7 n=64 v=0
33600 On ch=7 n=64 v=45
33600 On ch=7 n=37 v=45
33700 On ch=7 n=64 v=0
33700 On ch=7 n=37 v=0
34200 On ch=7 n=63 v=45
34320 On ch=7 n=63 v=0
34320 On ch=7 n=64 v=45
34440 On ch=7 n=64 v=0
34440 On ch=7 n=52 v=45
34540 On ch=7 n=52 v=0
34560 On ch=7 n=57 v=45
34560 On ch=7 n=45 v=45
34602 On ch=7 n=57 v=0
34620 On ch=7 n=61 v=45
34660 On ch=7 n=45 v=0
34662 On ch=7 n=61 v=0
34680 On ch=7 n=61 v=45
34722 On ch=7 n=61 v=0
34740 On ch=7 n=61 v=45
34782 On ch=7 n=61 v=0
34800 On ch=7 n=38 v=45
34860 On ch=7 n=62 v=45
34900 On ch=7 n=38 v=0
34902 On ch=7 n=62 v=0
34920 On ch=7 n=62 v=45
34962 On ch=7 n=62 v=0
34980 On ch=7 n=62 v=45
35022 On ch=7 n=62 v=0
35040 On ch=7 n=37 v=45
35100 On ch=7 n=57 v=45
35140 On ch=7 n=37 v=0
35142 On ch=7 n=57 v=0
35160 On ch=7 n=57 v=45
35160 On ch=7 n=42 v=45
35220 On ch=7 n=57 v=0
35220 On ch=7 n=66 v=45
35260 On ch=7 n=42 v=0
35262 On ch=7 n=66 v=0
35280 On ch=7 n=66 v=45
35280 On ch=7 n=38 v=45
35322 On ch=7 n=66 v=0
35340 On ch=7 n=66 v=45
35380 On ch=7 n=38 v=0
35382 On ch=7 n=66 v=0
35400 On ch=7 n=64 v=45
35400 On ch=7 n=40 v=45
35442 On ch=7 n=64 v=0
35460 On ch=7 n=62 v=45
35500 On ch=7 n=40 v=0
35502 On ch=7 n=62 v=0
35520 On ch=7 n=61 v=45
35520 On ch=7 n=33 v=45
35578 On ch=7 n=61 v=0
35578 On ch=7 n=33 v=0
35580 On ch=7 n=69 v=92
35580 On ch=7 n=45 v=92
35638 On ch=7 n=69 v=0
35638 On ch=7 n=45 v=0
35640 On ch=7 n=73 v=92
35640 On ch=7 n=49 v=92
35698 On ch=7 n=73 v=0
35698 On ch=7 n=49 v=0
35700 On ch=7 n=69 v=92
35700 On ch=7 n=45 v=92
35758 On ch=7 n=69 v=0
35758 On ch=7 n=45 v=0
35760 On ch=7 n=64 v=92
35760 On ch=7 n=40 v=92
35818 On ch=7 n=64 v=0
35818 On ch=7 n=40 v=0
35820 On ch=7 n=69 v=92
35820 On ch=7 n=45 v=92
35878 On ch=7 n=69 v=0
35878 On ch=7 n=45 v=0
35880 On ch=7 n=61 v=92
35880 On ch=7 n=37 v=92
35938 On ch=7 n=61 v=0
35938 On ch=7 n=37 v=0
35940 On ch=7 n=64 v=92
35940 On ch=7 n=40 v=92
35998 On ch=7 n=64 v=0
35998 On ch=7 n=40 v=0
36000 On ch=7 n=57 v=92
36000 On ch=7 n=33 v=92
36100 On ch=7 n=57 v=0
36100 On ch=7 n=33 v=0
36240 On ch=7 n=61 v=45
36240 On ch=7 n=42 v=45
36340 On ch=7 n=61 v=0
36340 On ch=7 n=42 v=0
36480 On ch=7 n=59 v=45
36480 On ch=7 n=35 v=45
36580 On ch=7 n=59 v=0
36580 On ch=7 n=35 v=0
36720 On ch=7 n=59 v=45
36720 On ch=7 n=40 v=45
36820 On ch=7 n=59 v=0
36820 On ch=7 n=40 v=0
36960 On ch=7 n=57 v=45
36960 On ch=7 n=33 v=45
37060 On ch=7 n=57 v=0
37060 On ch=7 n=33 v=0
37200 On ch=7 n=53 v=45
37200 On ch=7 n=41 v=45
37230 On ch=7 n=53 v=0
37300 On ch=7 n=41 v=0
37440 On ch=7 n=57 v=45
37440 On ch=7 n=38 v=45
37540 On ch=7 n=57 v=0
37540 On ch=7 n=38 v=0
37680 On ch=7 n=52 v=45
37680 On ch=7 n=40 v=45
37780 On ch=7 n=52 v=0
37780 On ch=7 n=40 v=0
37920 On ch=7 n=52 v=45
37920 On ch=7 n=33 v=45
37940 On ch=7 n=52 v=0
37940 On ch=7 n=33 v=0
37980 On ch=7 n=52 v=45
37980 On ch=7 n=45 v=45
38000 On ch=7 n=52 v=0
38000 On ch=7 n=45 v=0
38040 On ch=7 n=52 v=45
38040 On ch=7 n=33 v=45
38060 On ch=7 n=52 v=0
38060 On ch=7 n=33 v=0
38100 On ch=7 n=52 v=45
38100 On ch=7 n=45 v=45
38120 On ch=7 n=52 v=0
38120 On ch=7 n=45 v=0
38160 On ch=7 n=52 v=45
38160 On ch=7 n=33 v=45
38260 On ch=7 n=52 v=0
38260 On ch=7 n=33 v=0
38520 On ch=7 n=56 v=75
38520 On ch=7 n=44 v=75
38608 On ch=7 n=56 v=0
38608 On ch=7 n=44 v=0
38610 On ch=7 n=56 v=75
38610 On ch=7 n=44 v=75
38630 On ch=7 n=56 v=0
38630 On ch=7 n=44 v=0
38640 On ch=7 n=55 v=75
38640 On ch=7 n=43 v=75
38728 On ch=7 n=55 v=0
38728 On ch=7 n=43 v=0
38730 On ch=7 n=55 v=75
38730 On ch=7 n=43 v=75
38750 On ch=7 n=55 v=0
38750 On ch=7 n=43 v=0
38760 On ch=7 n=56 v=75
38760 On ch=7 n=44 v=75
38848 On ch=7 n=56 v=0
38848 On ch=7 n=44 v=0
38850 On ch=7 n=56 v=75
38850 On ch=7 n=44 v=75
38870 On ch=7 n=56 v=0
38870 On ch=7 n=44 v=0
38880 On ch=7 n=55 v=60
38880 On ch=7 n=43 v=60
38980 On ch=7 n=55 v=0
38980 On ch=7 n=43 v=0
39120 On ch=7 n=62 v=45
39120 On ch=7 n=43 v=45
39220 On ch=7 n=62 v=0
39220 On ch=7 n=43 v=0
39360 On ch=7 n=62 v=45
39360 On ch=7 n=44 v=45
39940 On ch=7 n=62 v=0
39940 On ch=7 n=44 v=0
40440 On ch=7 n=48 v=45
40470 On ch=7 n=48 v=0
40560 On ch=7 n=48 v=45
40590 On ch=7 n=48 v=0
42240 On ch=7 n=64 v=45
42720 On ch=7 n=64 v=0
42720 On ch=7 n=62 v=45
43170 On ch=7 n=62 v=0
43200 On ch=7 n=61 v=45
43300 On ch=7 n=61 v=0
43320 On ch=7 n=64 v=45
43530 On ch=7 n=64 v=0
43560 On ch=7 n=64 v=45
43780 On ch=7 n=64 v=0
43800 On ch=7 n=61 v=45
43800 On ch=7 n=34 v=45
44040 On ch=7 n=61 v=0
44040 On ch=7 n=34 v=0
44040 On ch=7 n=59 v=45
44040 On ch=7 n=35 v=45
44140 On ch=7 n=59 v=0
44140 On ch=7 n=35 v=0
44160 On ch=7 n=58 v=45
44160 On ch=7 n=36 v=45
44260 On ch=7 n=58 v=0
44260 On ch=7 n=36 v=0
44280 On ch=7 n=58 v=45
44380 On ch=7 n=58 v=0
44400 On ch=7 n=36 v=45
44460 On ch=7 n=52 v=45
44500 On ch=7 n=36 v=0
44520 On ch=7 n=52 v=0
44520 On ch=7 n=51 v=45
44580 On ch=7 n=51 v=0
44580 On ch=7 n=52 v=45
44638 On ch=7 n=52 v=0
44640 On ch=7 n=54 v=45
44640 On ch=7 n=35 v=45
44740 On ch=7 n=54 v=0
44740 On ch=7 n=35 v=0
46620 On ch=7 n=59 v=92
46620 On ch=7 n=35 v=92
46640 On ch=7 n=59 v=0
46640 On ch=7 n=35 v=0
46680 On ch=7 n=61 v=92
46680 On ch=7 n=37 v=92
46700 On ch=7 n=61 v=0
46700 On ch=7 n=37 v=0
46740 On ch=7 n=63 v=92
46740 On ch=7 n=39 v=92
46760 On ch=7 n=63 v=0
46760 On ch=7 n=39 v=0
46800 On ch=7 n=64 v=92
46800 On ch=7 n=40 v=92
46828 On ch=7 n=64 v=0
46828 On ch=7 n=40 v=0
46830 On ch=7 n=63 v=92
46830 On ch=7 n=39 v=92
46858 On ch=7 n=63 v=0
46858 On ch=7 n=39 v=0
46860 On ch=7 n=64 v=92
46860 On ch=7 n=40 v=92
46888 On ch=7 n=64 v=0
46888 On ch=7 n=40 v=0
46890 On ch=7 n=66 v=92
46890 On ch=7 n=42 v=92
46918 On ch=7 n=66 v=0
46918 On ch=7 n=42 v=0
46920 On ch=7 n=67 v=92
46920 On ch=7 n=43 v=92
46948 On ch=7 n=67 v=0
46948 On ch=7 n=43 v=0
46950 On ch=7 n=66 v=92
46950 On ch=7 n=42 v=92
46978 On ch=7 n=66 v=0
46978 On ch=7 n=42 v=0
46980 On ch=7 n=67 v=92
46980 On ch=7 n=43 v=92
47008 On ch=7 n=67 v=0
47008 On ch=7 n=43 v=0
47010 On ch=7 n=69 v=92
47010 On ch=7 n=45 v=92
47038 On ch=7 n=69 v=0
47038 On ch=7 n=45 v=0
47040 On ch=7 n=71 v=92
47040 On ch=7 n=47 v=92
47098 On ch=7 n=71 v=0
47098 On ch=7 n=47 v=0
47100 On ch=7 n=59 v=92
47100 On ch=7 n=35 v=92
47120 On ch=7 n=59 v=0
47120 On ch=7 n=35 v=0
47160 On ch=7 n=61 v=92
47160 On ch=7 n=37 v=92
47180 On ch=7 n=61 v=0
47180 On ch=7 n=37 v=0
47220 On ch=7 n=63 v=92
47220 On ch=7 n=39 v=92
47240 On ch=7 n=63 v=0
47240 On ch=7 n=39 v=0
47280 On ch=7 n=64 v=92
47280 On ch=7 n=40 v=92
47308 On ch=7 n=64 v=0
47308 On ch=7 n=40 v=0
47310 On ch=7 n=63 v=92
47310 On ch=7 n=39 v=92
47338 On ch=7 n=63 v=0
47338 On ch=7 n=39 v=0
47340 On ch=7 n=64 v=92
47340 On ch=7 n=40 v=92
47368 On ch=7 n=64 v=0
47368 On ch=7 n=40 v=0
47370 On ch=7 n=66 v=92
47370 On ch=7 n=42 v=92
47398 On ch=7 n=66 v=0
47398 On ch=7 n=42 v=0
47400 On ch=7 n=67 v=92
47400 On ch=7 n=43 v=92
